index,score
0,0.03412402
1,0.165502947
2,0.446687168
3,0.587275298
4,0.422387593
5,0.546143342
6,0.514557307
7,0.836043598
8,0.783490884
9,0.655181515
10,0.685988338
11,0.661625442
12,0.290194798
13,0.67008392
14,0.303328536
15,0.011329124
16,0.466082609
17,0.603582053
18,0.394963948
19,0.893300172
20,0.054867663
21,0.667174628
22,0.68078844
23,0.214348245
24,0.449039749
25,0.15124683
26,0.470783808
27,0.009555863
28,0.538125698
29,0.003056808
30,0.773739418
31,0.445552275
32,0.758056257
33,0.38800859
34,0.894090991
35,0.430736993
36,0.118371671
37,0.72206422
38,0.928807294
39,0.24060541
40,0.86675701
41,0.466264584
42,0.838332282
43,0.344333837
44,0.802828458
45,0.582809305
46,0.163250802
47,0.020075731
48,0.63815055
49,0.65998017
50,0.542330305
51,0.044924069
52,0.188934992
53,0.325319572
54,0.378063681
55,0.792865213
56,0.91546158
57,0.623365422
58,0.350185488
59,0.980479241
60,0.487134423
61,0.041996597
62,0.024953374
63,0.116467235
64,0.472988602
65,0.427977199
66,0.258831378
67,0.255661598
68,0.436086848
69,0.926047335
70,0.527719849
71,0.863274275
72,0.165729914
73,0.888751033
74,0.67475136
75,0.02287414
76,0.904419383
77,0.044026961
78,0.959854703
79,0.106229625
80,0.991238234
81,0.821042158
82,0.514625479
83,0.771875182
84,0.465356177
85,0.137509885
86,0.487540137
87,0.153652612
88,0.682228466
89,0.879557658
90,0.676636327
91,0.961720772
92,0.132536445
93,0.410407641
94,0.049012567
95,0.696472245
96,0.93680628
97,0.952099251
98,0.578296902
99,0.757440748
100,0.227248984
101,0.559822352
102,0.09995567
103,0.822949162
104,0.646621509
105,0.053692283
106,0.429239344
107,0.541551555
108,0.792721905
109,0.164694849
110,0.030286878
111,0.066875554
112,0.876680352
113,0.884139303
114,0.792143443
115,0.396310533
116,0.734478421
117,0.474481286
118,0.018255519
119,0.107212362
120,0.425844675
121,0.478601685
122,0.758544457
123,0.462442464
124,0.415508509
125,0.087014041
126,0.817028462
127,0.237677782
128,0.745375536
129,0.375597304
130,0.409310803
131,0.209206538
132,0.834598369
133,0.079442859
134,0.14943975
135,0.854354193
136,0.749829072
137,0.64524035
138,0.528996125
139,0.644685415
140,0.419308403
141,0.100278187
142,0.633979746
143,0.350557352
144,0.353777814
145,0.847972021
146,0.439796304
147,0.010380557
148,0.639249027
149,0.664682316
150,0.73558463
151,0.742744047
152,0.588044188
153,0.700753017
154,0.632516242
155,0.355599542
156,0.909920119
157,0.416949512
158,0.896113976
159,0.385019877
160,0.238752577
161,0.518161199
162,0.409138931
163,0.471356606
164,0.276356256
165,0.866564342
166,0.934265559
167,0.42587357
168,0.980570294
169,0.094260945
170,0.020667632
171,0.949796037
172,0.694870692
173,0.068871758
174,0.623285055
175,0.61715865
176,0.561619007
177,0.557748182
178,0.539168062
179,0.088752763
180,0.118122519
181,0.395896891
182,0.357413135
183,0.300699459
184,0.891113743
185,0.358271798
186,0.623802276
187,0.391539276
188,0.049579212
189,0.533848808
190,0.368688053
191,0.867078275
192,0.70026466
193,0.50641626
194,0.043530221
195,0.885880829
196,0.278667603
197,0.614385537
198,0.345685063
199,0.199866175
200,0.280212779
201,0.657632874
202,0.901974952
203,0.602714194
204,0.388101064
205,0.596364221
206,0.263651347
207,0.516271097
208,0.679427053
209,0.010435659
210,0.264550223
211,0.393388291
212,0.992402147
213,0.567046273
214,0.447904598
215,0.706053674
216,0.804349661
217,0.574822854
218,0.18184212
219,0.010410793
220,0.016818866
221,0.527715509
222,0.254718375
223,0.237344641
224,0.887833408
225,0.513533742
226,0.47351384
227,0.087365247
228,0.805838611
229,0.025538301
230,0.809427178
231,0.092186387
232,0.140805511
233,0.938030035
234,0.518781571
235,0.36307955
236,0.270908301
237,0.519290979
238,0.929778438
239,0.681122788
240,0.026644821
241,0.79201474
242,0.762624591
243,0.94681462
244,0.993617729
245,0.656073523
246,0.736984191
247,0.984741525
248,0.925945341
249,0.557514361
250,0.854796983
251,0.722228728
252,0.526649126
253,0.063755989
254,0.502353632
255,0.576134016
256,0.883623869
257,0.342551903
258,0.687529458
259,0.844374168
260,0.846579527
261,0.364522421
262,0.131168235
263,0.141690648
264,0.862802399
265,0.685114209
266,0.696186545
267,0.661033375
268,0.705078024
269,0.1835426
270,0.497758043
271,0.403440493
272,0.304332944
273,0.596297988
274,0.153581763
275,0.373107436
276,0.003758288
277,0.979118225
278,0.986387058
279,0.36762707
280,0.888380719
281,0.873041754
282,0.962486473
283,0.916255832
284,0.883606692
285,0.216741177
286,0.308588525
287,0.167384159
288,0.148660838
289,0.040386217
290,0.529115881
291,0.46089807
292,0.815305585
293,0.828479905
294,0.367391294
295,0.624036489
296,0.972530637
297,0.003234525
298,0.568236106
299,0.095065538
300,0.98250219
301,0.687088369
302,0.59326602
303,0.520293495
304,0.275631379
305,0.311493743
306,0.248510636
307,0.68630553
308,0.625667974
309,0.131798261
310,0.873885115
311,0.771798571
312,0.131906847
313,0.597622709
314,0.074428953
315,0.666244826
316,0.977957904
317,0.063112749
318,0.48909306
319,0.665254015
320,0.128304404
321,0.699557681
322,0.929410217
323,0.167408425
324,0.212088865
325,0.66891143
326,0.010701521
327,0.792616376
328,0.284576572
329,0.510760458
330,0.498801073
331,0.742070274
332,0.654906807
333,0.248781087
334,0.36076063
335,0.234917892
336,0.159105567
337,0.772640833
338,0.35748015
339,0.547666756
340,0.60627151
341,0.780906664
342,0.796314421
343,0.169750008
344,0.678984381
345,0.599341308
346,0.925962604
347,0.023233064
348,0.905391961
349,0.836454263
350,0.20933699
351,0.638606958
352,0.877434668
353,0.015087029
354,0.968906968
355,0.986986544
356,0.636135888
357,0.641154079
358,0.564578729
359,0.267436533
360,0.710419764
361,0.512317243
362,0.409453471
363,0.864806181
364,0.518599867
365,0.21474092
366,0.347420148
367,0.229938004
368,0.93199264
369,0.79986117
370,0.654552867
371,0.040835493
372,0.408799966
373,0.460810567
374,0.353805133
375,0.01355875
376,0.083953934
377,0.131265797
378,0.145012596
379,0.553220847
380,0.994780206
381,0.23458328
382,0.342026187
383,0.154130523
384,0.209638345
385,0.859772059
386,0.403895355
387,0.454056948
388,0.693125732
389,0.372439043
390,0.684404943
391,0.019616799
392,0.632876524
393,0.460491251
394,0.611250614
395,0.063317665
396,0.046748027
397,0.779167855
398,0.701504306
399,0.324313091
400,0.116113561
401,0.79759001
402,0.63737058
403,0.164472592
404,0.222156476
405,0.285802413
406,0.121131727
407,0.860640831
408,0.76417739
409,0.122122257
410,0.609654811
411,0.360240627
412,0.731377779
413,0.082838973
414,0.313527871
415,0.190115392
416,0.667642044
417,0.256501899
418,0.12057459
419,0.3682783
420,0.006731865
421,0.227534742
422,0.367305429
423,0.196070422
424,0.165182091
425,0.282352038
426,0.189292997
427,0.238647228
428,0.619853896
429,0.420295657
430,0.532761551
431,0.061498754
432,0.428086232
433,0.242043087
434,0.970529627
435,0.709465795
436,0.774621553
437,0.61002398
438,0.116131708
439,0.606562329
440,0.988494469
441,0.799725273
442,0.7386303
443,0.734710389
444,0.838072575
445,0.359282978
446,0.902674593
447,0.960350333
448,0.349329505
449,0.492797922
450,0.88718643
451,0.538388056
452,0.432958353
453,0.075492811
454,0.139431757
455,0.605960488
456,0.473654211
457,0.905884604
458,0.308158154
459,0.224410348
460,0.542498919
461,0.069164898
462,0.643065316
463,0.909132992
464,0.366206077
465,0.866566309
466,0.949906935
467,0.48892566
468,0.436517716
469,0.160579794
470,0.625230761
471,0.697841686
472,0.533321876
473,0.914258355
474,0.419186152
475,0.404999837
476,0.103242688
477,0.079551613
478,0.356720289
479,0.010561224
480,0.69959522
481,0.752887059
482,0.33155025
483,0.908811394
484,0.514648828
485,0.043492855
486,0.262513896
487,0.474898481
488,0.60971694
489,0.562638651
490,0.64148833
491,0.651059219
492,0.534846167
493,0.459769917
494,0.2433831
495,0.400468668
496,0.174396636
497,0.280518986
498,0.41852426
499,0.063386711
500,0.86412745
501,0.055822261
502,0.162789458
503,0.401275618
504,0.49531081
505,0.102637861
506,0.047372678
507,0.974413349
508,0.41337654
509,0.010550717
510,0.068042766
511,0.496342339
512,0.941971951
513,0.418216291
514,0.383050284
515,0.686642522
516,0.561424159
517,0.759776454
518,0.725997725
519,0.409977659
520,0.427216549
521,0.328119279
522,0.027562677
523,0.913051351
524,0.669460861
525,0.229150582
526,0.513027659
527,0.251865082
528,0.385917868
529,0.258188904
530,0.367664565
531,0.985035692
532,0.40260733
533,0.737525478
534,0.802780132
535,0.967527682
536,0.261859362
537,0.432864142
538,0.804632348
539,0.865148061
540,0.15769538
541,0.470954902
542,0.442402189
543,0.810580924
544,0.140535999
545,0.004955062
546,0.923171873
547,0.695972507
548,0.810320292
549,0.51458025
550,0.490214149
551,0.446753895
552,0.808273583
553,0.047365837
554,0.357359793
555,0.333006411
556,0.09448265
557,0.692590425
558,0.453672991
559,0.474084101
560,0.440851109
561,0.615568883
562,0.706364438
563,0.764473009
564,0.096792032
565,0.217407613
566,0.455103635
567,0.03495448
568,0.733207035
569,0.060264277
570,0.122745445
571,0.513495667
572,0.158073484
573,0.932719855
574,0.514471999
575,0.239400816
576,0.696237772
577,0.736602625
578,0.267367725
579,0.799900336
580,0.249621498
581,0.388147283
582,0.145198014
583,0.510814961
584,0.226686178
585,0.338666922
586,0.836479042
587,0.817769594
588,0.2405874
589,0.389839818
590,0.862054577
591,0.1436993
592,0.374870505
593,0.745472107
594,0.472645774
595,0.265953662
596,0.795717848
597,0.996278468
598,0.627554651
599,0.89165661
600,0.385739962
601,0.793652385
602,0.684864761
603,0.724853428
604,0.666442177
605,0.934812709
606,0.717288213
607,0.217315396
608,0.366081655
609,0.788452964
610,0.889448826
611,0.122231779
612,0.55576102
613,0.396061625
614,0.170117871
615,0.244584099
616,0.544397795
617,0.365887605
618,0.118156704
619,0.536986838
620,0.355060062
621,0.403257574
622,0.200903399
623,0.12338323
624,0.811110042
625,0.568611015
626,0.738495891
627,0.6933832
628,0.665375729
629,0.76913185
630,0.588491988
631,0.981132409
632,0.854951405
633,0.559597632
634,0.942459113
635,0.850791531
636,0.63132044
